id,gmt_offset_seconds,uses_dst,dst seconds,start month,start week,start day,start hour,end month,end week,end day,end hour,dst end seconds
Africa/Algiers,3600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Africa/Cairo,7200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Africa/Casablanca,0,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Africa/Harare,7200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Africa/Johannesburg,7200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Africa/Monrovia,0,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Africa/Nairobi,10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Adak,-36000,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Anchorage,-32400,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Argentina/Buenos_Aires,-10800,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Bogota,-18000,FALSE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Boise,-25200,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Caracas,-16200,FALSE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Chicago,-21600,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Chihuahua,-25200,TRUE,3600,4,1,Sunday,2,10,5,Sunday,2,0
America/Dawson_Creek,-25200,FALSE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
America/Denver,-25200,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Detroit,-18000,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Edmonton,-25200,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Fort_Nelson,-25200,FALSE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
America/Glace_Bay,-14400,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Godthab,-10800,TRUE,3600,3,5,Saturday,22,10,5,Saturday,23,0
America/Goose_Bay,-14400,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Guatemala,-21600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Guyana,-10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Halifax,-14400,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Indiana/Indianapolis,-18000,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Juneau,-32400,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/La_Paz,-14400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Lima,-18000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Lima,-18000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Los_Angeles,-28800,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Mazatlan,-25200,TRUE,3600,4,1,Sunday,2,10,5,Sunday,2,0
America/Mexico_City,-21600,TRUE,3600,4,1,Sunday,2,10,5,Sunday,2,0
America/Mexico_City,-21600,TRUE,3600,4,1,Sunday,2,10,5,Sunday,2,0
America/Monterrey,-21600,TRUE,3600,4,1,Sunday,2,10,5,Sunday,2,0
America/Montevideo,-10800,FALSE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
America/Montreal,-18000,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/New_York,-18000,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Nome,-32400,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Phoenix,-25200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Puerto_Rico,-14400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Regina,-21600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Santiago,-14400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/Sao_Paulo,-10800,FALSE,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
America/St_Johns,-12600,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/St_Thomas,-14400,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Thunder_Bay,-18000,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Tijuana,-28800,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Toronto,-18000,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Vancouver,-28800,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Whitehorse,-28800,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
America/Winnipeg,-21600,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
Asia/Almaty,21600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Amman,7200,TRUE,3600,3,5,Friday,0,10,5,Friday,1,0
Asia/Baghdad,10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Baku,14400,TRUE,3600,3,5,Sunday,4,10,5,Sunday,5,0
Asia/Bangkok,25200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Bangkok,25200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Chongqing,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Colombo,19800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Dhaka,21600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Dhaka,21600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Hebron,7200,FALSE,3600,3,4,6,1,10,4,3,0,0
Asia/Hong_Kong,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Irkutsk,32400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Jakarta,25200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Jerusalem,7200,TRUE,3600,3,5,Friday,2,10,5,Sunday,2,0
Asia/Kabul,16200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Kamchatka,43200,FALSE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Asia/Karachi,18000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Karachi,18000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Kathmandu,20700,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Kolkata,19800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Kolkata,19800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Kolkata,19800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Kolkata,19800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Krasnoyarsk,25200,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
Asia/Kuala_Lumpur,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Kuwait,10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Magadan,36000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Muscat,14400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Muscat,14400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Novosibirsk,21600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Rangoon,23400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Riyadh,10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Seoul,32400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Shanghai,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Singapore,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Taipei,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Tashkent,18000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Tbilisi,10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Tehran,12600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Tokyo,32400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Tokyo,32400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Tokyo,32400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Ulaanbaatar,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Urumqi,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Vladivostok,36000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Yakutsk,32400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Yekaterinburg,18000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Asia/Yerevan,14400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Atlantic/Azores,-3600,TRUE,3600,3,5,Saturday,0,10,5,Sunday,1,0
Atlantic/Cape_Verde,-3600,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
Atlantic/South_Georgia,-7200,TRUE,3600,3,2,Sunday,2,11,1,Sunday,2,0
Australia/Adelaide,34200,TRUE,3600,10,1,Sunday,2,4,1,Sunday,3,0
Australia/Brisbane,36000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Australia/Darwin,34200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Australia/Hobart,36000,TRUE,3600,10,1,Sunday,2,4,1,Sunday,3,0
Australia/Melbourne,36000,TRUE,3600,10,1,Sunday,2,4,1,Sunday,3,0
Australia/Melbourne,36000,TRUE,3600,10,1,Sunday,2,4,1,Sunday,3,0
Australia/Perth,28800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Australia/Sydney,36000,TRUE,3600,10,1,Sunday,2,4,1,Sunday,3,0
Etc/UTC,0,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Europe/Amsterdam,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Athens,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Belgrade,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Berlin,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Berlin,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Bratislava,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Brussels,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Bucharest,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Budapest,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Copenhagen,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Dublin,0,TRUE,3600,3,5,Sunday,1,10,5,Sunday,2,0
Europe/Helsinki,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Istanbul,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Kiev,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Lisbon,0,TRUE,3600,3,5,Sunday,1,10,5,Sunday,2,0
Europe/Ljubljana,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/London,0,TRUE,3600,3,5,Sunday,1,10,5,Sunday,2,0
Europe/London,0,TRUE,3600,3,5,Sunday,1,10,5,Sunday,2,0
Europe/Madrid,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Minsk,7200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Europe/Moscow,10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Europe/Moscow,10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Europe/Moscow,10800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Europe/Paris,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Prague,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Riga,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Rome,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Sarajevo,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Skopje,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Sofia,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Stockholm,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Tallinn,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Vienna,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Vilnius,7200,TRUE,3600,3,5,Sunday,3,10,5,Sunday,4,0
Europe/Warsaw,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Europe/Zagreb,3600,TRUE,3600,3,5,Sunday,2,10,5,Sunday,3,0
Pacific/Apia,50400,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Auckland,43200,TRUE,3600,9,5,Sunday,2,4,1,Sunday,3,0
Pacific/Auckland,43200,TRUE,3600,9,5,Sunday,2,4,1,Sunday,3,0
Pacific/Chatham,45900,TRUE,3600,9,5,Sunday,2,4,1,Sunday,3,0
Pacific/Fakaofo,46800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Fiji,43200,TRUE,3600,11,1,Sunday,2,1,3,Sunday,2,0
Pacific/Guadalcanal,39600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Guam,36000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Honolulu,-36000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Majuro,43200,FALSE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Pacific/Midway,-39600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Midway,-43200,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Noumea,39600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Pago_Pago,-39600,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Port_Moresby,36000,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
Pacific/Tongatapu,46800,FALSE,3600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
